
Epoch 1/20:   5%|███████▋                                                                                                                                                              | 10/217 [00:01<00:23,  8.71batch/s]
Epoch 10/20:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 215/217 [00:25<00:00,  7.98batch/s]
Epoch 10/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:26<00:00,  8.34batch/s]











Epoch 11/20:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 204/217 [00:23<00:01,  8.76batch/s]
Epoch 11/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:25<00:00,  8.59batch/s]











Epoch 12/20:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 201/217 [00:22<00:01,  9.07batch/s]
Epoch 12/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.89batch/s]











Epoch 13/20:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 200/217 [00:22<00:01,  9.09batch/s]
Epoch 13/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.98batch/s]












Epoch 14/20:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 215/217 [00:24<00:00,  9.01batch/s]
Epoch 14/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.89batch/s]











Epoch 15/20:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 208/217 [00:24<00:01,  7.97batch/s]
Epoch 15/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:25<00:00,  8.55batch/s]











Epoch 16/20:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 204/217 [00:23<00:01,  7.71batch/s]
Epoch 16/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.87batch/s]











Epoch 17/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.79batch/s]
Epoch 18/20:   0%|▊                                                                                                                                                                     | 1/217 [00:00<00:24,  8.83batch/s]












Epoch 18/20:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 212/217 [00:24<00:00,  9.15batch/s]
Epoch 18/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.83batch/s]










Epoch 19/20:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 199/217 [00:21<00:01,  9.22batch/s]
Epoch 19/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.24batch/s]











Epoch 20/20:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 205/217 [00:22<00:01,  9.20batch/s]
Epoch [20/20], Loss: -166.6945

Epoch 20/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.25batch/s]
> e:\uni\invatare adanca\lab5\cod_curat.py(245)test_prediction()
-> outputs = torch.argmax(outputs, dim=1)
tensor([[[[ 3.5947e+18,  3.5947e+18,  3.5947e+18,  ...,  2.2377e+18,
            2.2377e+18,  2.2377e+18],
          [ 3.5947e+18,  3.5947e+18,  3.5947e+18,  ...,  2.2377e+18,
            2.2377e+18,  2.2377e+18],
          [ 3.5947e+18,  3.5947e+18,  3.5947e+18,  ...,  2.2377e+18,
            2.2377e+18,  2.2377e+18],
          ...,
          [ 1.7442e+18,  1.7442e+18,  1.7442e+18,  ...,  2.5629e+18,
            2.5629e+18,  2.5629e+18],
          [ 1.7442e+18,  1.7442e+18,  1.7442e+18,  ...,  2.5629e+18,
            2.5629e+18,  2.5629e+18],
          [ 1.7442e+18,  1.7442e+18,  1.7442e+18,  ...,  2.5629e+18,
            2.5629e+18,  2.5629e+18]],
         [[-1.5680e+18, -1.5680e+18, -1.5680e+18,  ..., -9.8372e+17,
           -9.8372e+17, -9.8372e+17],
          [-1.5680e+18, -1.5680e+18, -1.5680e+18,  ..., -9.8372e+17,
           -9.8372e+17, -9.8372e+17],
          [-1.5680e+18, -1.5680e+18, -1.5680e+18,  ..., -9.8372e+17,
           -9.8372e+17, -9.8372e+17],
          ...,
          [-7.5639e+17, -7.5639e+17, -7.5639e+17,  ..., -1.1114e+18,
           -1.1114e+18, -1.1114e+18],
          [-7.5639e+17, -7.5639e+17, -7.5639e+17,  ..., -1.1114e+18,
           -1.1114e+18, -1.1114e+18],
          [-7.5639e+17, -7.5639e+17, -7.5639e+17,  ..., -1.1114e+18,
           -1.1114e+18, -1.1114e+18]],
         [[ 2.3314e+18,  2.3314e+18,  2.3314e+18,  ...,  1.4772e+18,
            1.4772e+18,  1.4772e+18],
          [ 2.3314e+18,  2.3314e+18,  2.3314e+18,  ...,  1.4772e+18,
            1.4772e+18,  1.4772e+18],
          [ 2.3314e+18,  2.3314e+18,  2.3314e+18,  ...,  1.4772e+18,
            1.4772e+18,  1.4772e+18],
          ...,
          [ 1.1683e+18,  1.1683e+18,  1.1683e+18,  ...,  1.7048e+18,
            1.7048e+18,  1.7048e+18],
          [ 1.1683e+18,  1.1683e+18,  1.1683e+18,  ...,  1.7048e+18,
            1.7048e+18,  1.7048e+18],
          [ 1.1683e+18,  1.1683e+18,  1.1683e+18,  ...,  1.7048e+18,
            1.7048e+18,  1.7048e+18]]],
        [[[ 1.8188e+18,  1.8188e+18,  1.8188e+18,  ...,  1.5402e+18,
            1.5402e+18,  1.5402e+18],
          [ 1.8188e+18,  1.8188e+18,  1.8188e+18,  ...,  1.5402e+18,
            1.5402e+18,  1.5402e+18],
          [ 1.8188e+18,  1.8188e+18,  1.8188e+18,  ...,  1.5402e+18,
            1.5402e+18,  1.5402e+18],
          ...,
          [ 1.6939e+18,  1.6939e+18,  1.6939e+18,  ...,  2.2735e+18,
            2.2735e+18,  2.2735e+18],
          [ 1.6939e+18,  1.6939e+18,  1.6939e+18,  ...,  2.2735e+18,
            2.2735e+18,  2.2735e+18],
          [ 1.6939e+18,  1.6939e+18,  1.6939e+18,  ...,  2.2735e+18,
            2.2735e+18,  2.2735e+18]],
         [[-7.9998e+17, -7.9998e+17, -7.9998e+17,  ..., -6.7696e+17,
           -6.7696e+17, -6.7696e+17],
          [-7.9998e+17, -7.9998e+17, -7.9998e+17,  ..., -6.7696e+17,
           -6.7696e+17, -6.7696e+17],
          [-7.9998e+17, -7.9998e+17, -7.9998e+17,  ..., -6.7696e+17,
           -6.7696e+17, -6.7696e+17],
          ...,
          [-7.3402e+17, -7.3402e+17, -7.3402e+17,  ..., -9.8129e+17,
           -9.8129e+17, -9.8129e+17],
          [-7.3402e+17, -7.3402e+17, -7.3402e+17,  ..., -9.8129e+17,
           -9.8129e+17, -9.8129e+17],
          [-7.3402e+17, -7.3402e+17, -7.3402e+17,  ..., -9.8129e+17,
           -9.8129e+17, -9.8129e+17]],
         [[ 1.2024e+18,  1.2024e+18,  1.2024e+18,  ...,  1.0123e+18,
            1.0123e+18,  1.0123e+18],
          [ 1.2024e+18,  1.2024e+18,  1.2024e+18,  ...,  1.0123e+18,
            1.0123e+18,  1.0123e+18],
          [ 1.2024e+18,  1.2024e+18,  1.2024e+18,  ...,  1.0123e+18,
            1.0123e+18,  1.0123e+18],
          ...,
          [ 1.1480e+18,  1.1480e+18,  1.1480e+18,  ...,  1.5169e+18,
            1.5169e+18,  1.5169e+18],
          [ 1.1480e+18,  1.1480e+18,  1.1480e+18,  ...,  1.5169e+18,
            1.5169e+18,  1.5169e+18],
          [ 1.1480e+18,  1.1480e+18,  1.1480e+18,  ...,  1.5169e+18,
            1.5169e+18,  1.5169e+18]]],
        [[[ 4.4272e+18,  4.4272e+18,  4.4272e+18,  ...,  1.6388e+18,
            1.6388e+18,  1.6388e+18],
          [ 4.4272e+18,  4.4272e+18,  4.4272e+18,  ...,  1.6388e+18,
            1.6388e+18,  1.6388e+18],
          [ 4.4272e+18,  4.4272e+18,  4.4272e+18,  ...,  1.6388e+18,
            1.6388e+18,  1.6388e+18],
          ...,
          [ 3.2942e+17,  3.2942e+17,  3.2942e+17,  ...,  8.2952e+17,
            8.2952e+17,  8.2952e+17],
          [ 3.2942e+17,  3.2942e+17,  3.2942e+17,  ...,  8.2952e+17,
            8.2952e+17,  8.2952e+17],
          [ 3.2942e+17,  3.2942e+17,  3.2942e+17,  ...,  8.2952e+17,
            8.2952e+17,  8.2952e+17]],
         [[-1.9358e+18, -1.9358e+18, -1.9358e+18,  ..., -7.1934e+17,
           -7.1934e+17, -7.1934e+17],
          [-1.9358e+18, -1.9358e+18, -1.9358e+18,  ..., -7.1934e+17,
           -7.1934e+17, -7.1934e+17],
          [-1.9358e+18, -1.9358e+18, -1.9358e+18,  ..., -7.1934e+17,
           -7.1934e+17, -7.1934e+17],
          ...,
          [-1.4294e+17, -1.4294e+17, -1.4294e+17,  ..., -3.5797e+17,
           -3.5797e+17, -3.5797e+17],
          [-1.4294e+17, -1.4294e+17, -1.4294e+17,  ..., -3.5797e+17,
           -3.5797e+17, -3.5797e+17],
          [-1.4294e+17, -1.4294e+17, -1.4294e+17,  ..., -3.5797e+17,
           -3.5797e+17, -3.5797e+17]],
         [[ 2.8897e+18,  2.8897e+18,  2.8897e+18,  ...,  1.0769e+18,
            1.0769e+18,  1.0769e+18],
          [ 2.8897e+18,  2.8897e+18,  2.8897e+18,  ...,  1.0769e+18,
            1.0769e+18,  1.0769e+18],
          [ 2.8897e+18,  2.8897e+18,  2.8897e+18,  ...,  1.0769e+18,
            1.0769e+18,  1.0769e+18],
          ...,
          [ 2.2918e+17,  2.2918e+17,  2.2918e+17,  ...,  5.5384e+17,
            5.5384e+17,  5.5384e+17],
          [ 2.2918e+17,  2.2918e+17,  2.2918e+17,  ...,  5.5384e+17,
            5.5384e+17,  5.5384e+17],
          [ 2.2918e+17,  2.2918e+17,  2.2918e+17,  ...,  5.5384e+17,
            5.5384e+17,  5.5384e+17]]],
        ...,
        [[[ 4.1288e+18,  4.1288e+18,  4.1288e+18,  ...,  1.1242e+18,
            1.1242e+18,  1.1242e+18],
          [ 4.1288e+18,  4.1288e+18,  4.1288e+18,  ...,  1.1242e+18,
            1.1242e+18,  1.1242e+18],
          [ 4.1288e+18,  4.1288e+18,  4.1288e+18,  ...,  1.1242e+18,
            1.1242e+18,  1.1242e+18],
          ...,
          [ 3.5973e+18,  3.5973e+18,  3.5973e+18,  ...,  2.6316e+18,
            2.6316e+18,  2.6316e+18],
          [ 3.5973e+18,  3.5973e+18,  3.5973e+18,  ...,  2.6316e+18,
            2.6316e+18,  2.6316e+18],
          [ 3.5973e+18,  3.5973e+18,  3.5973e+18,  ...,  2.6316e+18,
            2.6316e+18,  2.6316e+18]],
         [[-1.8039e+18, -1.8039e+18, -1.8039e+18,  ..., -4.9481e+17,
           -4.9481e+17, -4.9481e+17],
          [-1.8039e+18, -1.8039e+18, -1.8039e+18,  ..., -4.9481e+17,
           -4.9481e+17, -4.9481e+17],
          [-1.8039e+18, -1.8039e+18, -1.8039e+18,  ..., -4.9481e+17,
           -4.9481e+17, -4.9481e+17],
          ...,
          [-1.5553e+18, -1.5553e+18, -1.5553e+18,  ..., -1.1450e+18,
           -1.1450e+18, -1.1450e+18],
          [-1.5553e+18, -1.5553e+18, -1.5553e+18,  ..., -1.1450e+18,
           -1.1450e+18, -1.1450e+18],
          [-1.5553e+18, -1.5553e+18, -1.5553e+18,  ..., -1.1450e+18,
           -1.1450e+18, -1.1450e+18]],
         [[ 2.6884e+18,  2.6884e+18,  2.6884e+18,  ...,  7.4591e+17,
            7.4591e+17,  7.4591e+17],
          [ 2.6884e+18,  2.6884e+18,  2.6884e+18,  ...,  7.4591e+17,
            7.4591e+17,  7.4591e+17],
          [ 2.6884e+18,  2.6884e+18,  2.6884e+18,  ...,  7.4591e+17,
            7.4591e+17,  7.4591e+17],
          ...,
          [ 2.4191e+18,  2.4191e+18,  2.4191e+18,  ...,  1.7658e+18,
            1.7658e+18,  1.7658e+18],
          [ 2.4191e+18,  2.4191e+18,  2.4191e+18,  ...,  1.7658e+18,
            1.7658e+18,  1.7658e+18],
          [ 2.4191e+18,  2.4191e+18,  2.4191e+18,  ...,  1.7658e+18,
            1.7658e+18,  1.7658e+18]]],
        [[[ 5.2176e+18,  5.2176e+18,  5.2176e+18,  ...,  3.4371e+17,
            3.4371e+17,  3.4371e+17],
          [ 5.2176e+18,  5.2176e+18,  5.2176e+18,  ...,  3.4371e+17,
            3.4371e+17,  3.4371e+17],
          [ 5.2176e+18,  5.2176e+18,  5.2176e+18,  ...,  3.4371e+17,
            3.4371e+17,  3.4371e+17],
          ...,
          [ 1.5138e+18,  1.5138e+18,  1.5138e+18,  ...,  1.7558e+18,
            1.7558e+18,  1.7558e+18],
          [ 1.5138e+18,  1.5138e+18,  1.5138e+18,  ...,  1.7558e+18,
            1.7558e+18,  1.7558e+18],
          [ 1.5138e+18,  1.5138e+18,  1.5138e+18,  ...,  1.7558e+18,
            1.7558e+18,  1.7558e+18]],
         [[-2.2812e+18, -2.2812e+18, -2.2812e+18,  ..., -1.5282e+17,
           -1.5282e+17, -1.5282e+17],
          [-2.2812e+18, -2.2812e+18, -2.2812e+18,  ..., -1.5282e+17,
           -1.5282e+17, -1.5282e+17],
          [-2.2812e+18, -2.2812e+18, -2.2812e+18,  ..., -1.5282e+17,
           -1.5282e+17, -1.5282e+17],
          ...,
          [-6.5862e+17, -6.5862e+17, -6.5862e+17,  ..., -7.6098e+17,
           -7.6098e+17, -7.6098e+17],
          [-6.5862e+17, -6.5862e+17, -6.5862e+17,  ..., -7.6098e+17,
           -7.6098e+17, -7.6098e+17],
          [-6.5862e+17, -6.5862e+17, -6.5862e+17,  ..., -7.6098e+17,
           -7.6098e+17, -7.6098e+17]],
         [[ 3.4028e+18,  3.4028e+18,  3.4028e+18,  ...,  2.4110e+17,
            2.4110e+17,  2.4110e+17],
          [ 3.4028e+18,  3.4028e+18,  3.4028e+18,  ...,  2.4110e+17,
            2.4110e+17,  2.4110e+17],
          [ 3.4028e+18,  3.4028e+18,  3.4028e+18,  ...,  2.4110e+17,
            2.4110e+17,  2.4110e+17],
          ...,
          [ 1.0213e+18,  1.0213e+18,  1.0213e+18,  ...,  1.1733e+18,
            1.1733e+18,  1.1733e+18],
          [ 1.0213e+18,  1.0213e+18,  1.0213e+18,  ...,  1.1733e+18,
            1.1733e+18,  1.1733e+18],
          [ 1.0213e+18,  1.0213e+18,  1.0213e+18,  ...,  1.1733e+18,
            1.1733e+18,  1.1733e+18]]],
        [[[ 3.3781e+18,  3.3781e+18,  3.3781e+18,  ...,  3.2824e+18,
            3.2824e+18,  3.2824e+18],
          [ 3.3781e+18,  3.3781e+18,  3.3781e+18,  ...,  3.2824e+18,
            3.2824e+18,  3.2824e+18],
          [ 3.3781e+18,  3.3781e+18,  3.3781e+18,  ...,  3.2824e+18,
            3.2824e+18,  3.2824e+18],
          ...,
          [ 1.5036e+18,  1.5036e+18,  1.5036e+18,  ...,  2.2915e+17,
            2.2915e+17,  2.2915e+17],
          [ 1.5036e+18,  1.5036e+18,  1.5036e+18,  ...,  2.2915e+17,
            2.2915e+17,  2.2915e+17],
          [ 1.5036e+18,  1.5036e+18,  1.5036e+18,  ...,  2.2915e+17,
            2.2915e+17,  2.2915e+17]],
         [[-1.4767e+18, -1.4767e+18, -1.4767e+18,  ..., -1.4423e+18,
           -1.4423e+18, -1.4423e+18],
          [-1.4767e+18, -1.4767e+18, -1.4767e+18,  ..., -1.4423e+18,
           -1.4423e+18, -1.4423e+18],
          [-1.4767e+18, -1.4767e+18, -1.4767e+18,  ..., -1.4423e+18,
           -1.4423e+18, -1.4423e+18],
          ...,
          [-6.5000e+17, -6.5000e+17, -6.5000e+17,  ..., -9.6988e+16,
           -9.6988e+16, -9.6988e+16],
          [-6.5000e+17, -6.5000e+17, -6.5000e+17,  ..., -9.6988e+16,
           -9.6988e+16, -9.6988e+16],
          [-6.5000e+17, -6.5000e+17, -6.5000e+17,  ..., -9.6988e+16,
           -9.6988e+16, -9.6988e+16]],
         [[ 2.2025e+18,  2.2025e+18,  2.2025e+18,  ...,  2.1627e+18,
            2.1627e+18,  2.1627e+18],
          [ 2.2025e+18,  2.2025e+18,  2.2025e+18,  ...,  2.1627e+18,
            2.1627e+18,  2.1627e+18],
          [ 2.2025e+18,  2.2025e+18,  2.2025e+18,  ...,  2.1627e+18,
            2.1627e+18,  2.1627e+18],
          ...,
          [ 1.0136e+18,  1.0136e+18,  1.0136e+18,  ...,  1.7182e+17,
            1.7182e+17,  1.7182e+17],
          [ 1.0136e+18,  1.0136e+18,  1.0136e+18,  ...,  1.7182e+17,
            1.7182e+17,  1.7182e+17],
          [ 1.0136e+18,  1.0136e+18,  1.0136e+18,  ...,  1.7182e+17,
            1.7182e+17,  1.7182e+17]]]], device='cuda:0')
torch.Size([8, 3, 250, 250])
tensor([[[[255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          ...,
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]]],
        [[[255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          ...,
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]]],
        [[[255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          ...,
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]]],
        ...,
        [[[255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          ...,
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]]],
        [[[255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          ...,
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]]],
        [[[255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          ...,
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.],
          [255., 255., 255.,  ..., 255., 255., 255.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]],
         [[  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          ...,
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.],
          [  0.,   0.,   0.,  ...,   0.,   0.,   0.]]]], device='cuda:0')
tensor([[[0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         ...,
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
